character,frequency,codepoint
玛,774,U+739B
瑪,464,U+746A
翰,177,U+7FF0
週,170,U+9031
莉,162,U+8389
遊,136,U+904A
箇,100,U+7B87
妳,74,U+59B3
娜,67,U+5A1C
莎,60,U+838E
姊,59,U+59CA
啥,58,U+5565
喔,51,U+5594
耶,50,U+8036
妮,40,U+59AE
淨,39,U+6DE8
埃,36,U+57C3
莓,36,U+8393
屁,36,U+5C41
阪,34,U+962A
咪,34,U+54AA
洛,33,U+6D1B
曼,33,U+66FC
弗,33,U+5F17
狐,32,U+72D0
鮑,32,U+9B91
蝶,30,U+8776
狸,30,U+72F8
酪,28,U+916A
琳,27,U+7433
蝴,26,U+8774
菸,26,U+83F8
莱,25,U+83B1
臥,25,U+81E5
菠,24,U+83E0
蛛,23,U+86DB
萊,23,U+840A
稣,22,U+7A23
蜘,21,U+8718
淇,21,U+6DC7
嗯,20,U+55EF
菲,19,U+83F2
珊,19,U+73CA
鲍,18,U+9C8D
鈕,17,U+9215
佈,16,U+4F48
狄,16,U+72C4
匈,16,U+5308
嗨,15,U+55E8
託,15,U+8A17
唸,15,U+5538
棕,14,U+68D5
牠,14,U+7260
佔,14,U+4F54
褐,14,U+8910
餵,14,U+9935
僱,13,U+50F1
哟,13,U+54DF
檬,13,U+6AAC
吾,13,U+543E
杉,12,U+6749
鲸,12,U+9CB8
疚,12,U+759A
溺,12,U+6EBA
樱,12,U+6A31
焉,12,U+7109
詹,12,U+8A79
嗡,12,U+55E1
咋,12,U+548B
呎,11,U+544E
熨,11,U+71A8
婭,11,U+5A6D
暇,10,U+6687
踫,10,U+8E2B
噩,10,U+5669
豚,10,U+8C5A
嚐,10,U+5690
蚁,10,U+8681
钮,9,U+94AE
痊,9,U+75CA
癒,9,U+7652
讚,9,U+8B9A
葵,9,U+8475
哩,9,U+54E9
嚏,9,U+568F
慾,9,U+617E
蚂,9,U+8682
螂,9,U+8782
柵,9,U+67F5
盧,9,U+76E7
瑟,9,U+745F
枫,9,U+67AB
崎,8,U+5D0E
洩,8,U+6D29
簿,8,U+7C3F
毋,8,U+6BCB
夭,8,U+592D
卢,8,U+5362
冥,8,U+51A5
駝,8,U+99DD
葛,8,U+845B
妓,8,U+5993
盔,8,U+76D4
癡,8,U+7661
醺,8,U+91BA
噢,8,U+5662
矶,7,U+77F6
橄,7,U+6A44
蕃,7,U+8543
蟑,7,U+87D1
祂,7,U+7942
蝙,7,U+8759
蝠,7,U+8760
吱,7,U+5431
驢,7,U+9A62
瓊,7,U+74CA
亨,7,U+4EA8
鮭,7,U+9BAD
蜗,7,U+8717
瞥,6,U+77A5
円,6,U+5186
咎,6,U+548E
喃,6,U+5583
柠,6,U+67E0
咕,6,U+5495
晾,6,U+667E
札,6,U+672D
趾,6,U+8DBE
鸚,6,U+9E1A
鵡,6,U+9D61
蟋,6,U+87CB
蟀,6,U+87C0
螢,6,U+87A2
肘,6,U+8098
懦,6,U+61E6
喀,6,U+5580
濒,6,U+6FD2
嘎,6,U+560E
倖,6,U+5016
檸,6,U+6AB8
筱,6,U+7B71
拷,6,U+62F7
辘,6,U+8F98
欸,6,U+6B38
虱,6,U+8671
疙,6,U+7599
瘩,6,U+7629
祕,6,U+7955
褉,6,U+8909
雹,5,U+96F9
栅,5,U+6805
嘘,5,U+5618
苔,5,U+82D4
狩,5,U+72E9
榄,5,U+6984
湧,5,U+6E67
穌,5,U+7A4C
疵,5,U+75B5
飪,5,U+98EA
瞌,5,U+778C
娅,5,U+5A05
擲,5,U+64F2
笆,5,U+7B06
吝,5,U+541D
咯,5,U+54AF
厥,5,U+53A5
蛀,5,U+86C0
駱,5,U+99F1
唷,5,U+5537
嘻,5,U+563B
嘈,5,U+5608
踝,5,U+8E1D
咒,5,U+5492
饪,5,U+996A
砰,5,U+7830
侄,5,U+4F84
兇,5,U+5147
櫻,5,U+6AFB
哮,5,U+54EE
芙,5,U+8299
掷,5,U+63B7
噓,5,U+5653
鱿,5,U+9C7F
疤,5,U+75A4
擀,5,U+64C0
喵,5,U+55B5
豌,5,U+8C4C
褬,5,U+892C
锄,4,U+9504
谚,4,U+8C1A
穗,4,U+7A57
萃,4,U+8403
瑕,4,U+7455
氢,4,U+6C22
吠,4,U+5420
簸,4,U+7C38
磯,4,U+78EF
篱,4,U+7BF1
啬,4,U+556C
奄,4,U+5944
燼,4,U+71FC
啪,4,U+556A
鯨,4,U+9BE8
帚,4,U+5E1A
茨,4,U+8328
汙,4,U+6C59
蹄,4,U+8E44
喱,4,U+55B1
蟹,4,U+87F9
襟,4,U+895F
裳,4,U+88F3
嘟,4,U+561F
噜,4,U+565C
浜,4,U+6D5C
幌,4,U+5E4C
钝,4,U+949D
蚱,4,U+86B1
淫,4,U+6DEB
陀,4,U+9640
圭,4,U+572D
諮,4,U+8AEE
鑑,4,U+9451
琵,4,U+7435
琶,4,U+7436
毗,4,U+6BD7
琼,4,U+743C
侯,4,U+4FAF
朕,4,U+6715
赘,4,U+8D58
侏,4,U+4F8F
囉,4,U+56C9
嚎,4,U+568E
茱,4,U+8331
猬,4,U+732C
蚤,4,U+86A4
芹,4,U+82B9
骸,4,U+9AB8
梭,4,U+68AD
咄,4,U+5484
漱,4,U+6F31
葫,4,U+846B
羨,4,U+7FA8
屎,4,U+5C4E
聆,4,U+8046
啜,4,U+555C
鼾,4,U+9F3E
敝,4,U+655D
潺,4,U+6F7A
屌,4,U+5C4C
咦,4,U+54A6
诡,4,U+8BE1
祟,4,U+795F
庇,4,U+5E87
髪,4,U+9AEA
宛,4,U+5B9B
薊,4,U+858A
悚,4,U+609A
禊,4,U+798A
肴,3,U+80B4
纫,3,U+7EAB
槟,3,U+69DF
銬,3,U+92AC
氾,3,U+6C3E
拭,3,U+62ED
捱,3,U+6371
檐,3,U+6A90
褪,3,U+892A
栗,3,U+6817
俺,3,U+4FFA
瑣,3,U+7463
憔,3,U+6194
悴,3,U+60B4
霹,3,U+9739
氫,3,U+6C2B
嗑,3,U+55D1
蓉,3,U+84C9
擂,3,U+64C2
垢,3,U+57A2
杏,3,U+674F
唔,3,U+5514
舖,3,U+8216
嘞,3,U+561E
腌,3,U+814C
甥,3,U+7525
瘪,3,U+762A
鼬,3,U+9F2C
崙,3,U+5D19
梗,3,U+6897
鲑,3,U+9C91
扼,3,U+627C
蒲,3,U+84B2
蟻,3,U+87FB
渍,3,U+6E0D
吟,3,U+541F
鐳,3,U+9433
肏,3,U+808F
霾,3,U+973E
羔,3,U+7F94
橇,3,U+6A47
溼,3,U+6EBC
澀,3,U+6F80
碾,3,U+78BE
禹,3,U+79B9
糗,3,U+7CD7
嗝,3,U+55DD
硫,3,U+786B
蹟,3,U+8E5F
耘,3,U+8018
鲱,3,U+9CB1
芥,3,U+82A5
噬,3,U+566C
鴕,3,U+9D15
蠣,3,U+8823
柚,3,U+67DA
呦,3,U+5466
輾,3,U+8F3E
貉,3,U+8C89
蜚,3,U+871A
殆,3,U+6B86
蜿,3,U+873F
蜒,3,U+8712
靡,3,U+9761
腮,3,U+816E
偕,3,U+5055
啼,3,U+557C
扉,3,U+6249
簧,3,U+7C27
亵,3,U+4EB5
渎,3,U+6E0E
缪,3,U+7F2A
澈,3,U+6F88
苣,3,U+82E3
擤,3,U+64E4
庚,3,U+5E9A
拂,3,U+62C2
罔,3,U+7F54
迦,3,U+8FE6
坍,3,U+574D
琐,3,U+7410
癖,3,U+7656
蛎,3,U+86CE
肮,3,U+80AE
侥,3,U+4FA5
齦,3,U+9F66
榈,3,U+6988
斟,3,U+659F
帛,3,U+5E1B
肛,3,U+809B
褶,3,U+8936
幚,3,U+5E5A
魷,3,U+9B77
茬,3,U+832C
啄,3,U+5544
斋,3,U+658B
麝,3,U+9E9D
罄,3,U+7F44
鸫,3,U+9E2B
鹭,3,U+9E6D
淑,3,U+6DD1
褋,3,U+890B
兮,3,U+516E
湘,2,U+6E58
伎,2,U+4F0E
眶,2,U+7736
霆,2,U+9706
沈,2,U+6C88
刃,2,U+5203
膺,2,U+81BA
烬,2,U+70EC
叩,2,U+53E9
隅,2,U+9685
邱,2,U+90B1
譚,2,U+8B5A
雳,2,U+96F3
荤,2,U+8364
皈,2,U+7688
茵,2,U+8335
佼,2,U+4F7C
骯,2,U+9AAF
涸,2,U+6DB8
铂,2,U+94C2
笋,2,U+7B0B
笃,2,U+7B03
隍,2,U+968D
蛳,2,U+86F3
坯,2,U+576F
潢,2,U+6F62
睫,2,U+776B
嘀,2,U+5600
埠,2,U+57E0
泾,2,U+6CFE
啰,2,U+5570
蝗,2,U+8757
梵,2,U+68B5
娼,2,U+5A3C
衞,2,U+885E
哉,2,U+54C9
乍,2,U+4E4D
枷,2,U+67B7
犠,2,U+72A0
厩,2,U+53A9
挞,2,U+631E
窈,2,U+7A88
窕,2,U+7A95
莠,2,U+83A0
骆,2,U+9A86
驼,2,U+9A7C
氈,2,U+6C08
螞,2,U+879E
菱,2,U+83F1
馊,2,U+998A
酩,2,U+9169
酊,2,U+914A
疹,2,U+75B9
侬,2,U+4FAC
啾,2,U+557E
屄,2,U+5C44
諺,2,U+8AFA
踮,2,U+8E2E
讞,2,U+8B9E
暱,2,U+66B1
韋,2,U+97CB
紉,2,U+7D09
祿,2,U+797F
坞,2,U+575E
檳,2,U+6AB3
吋,2,U+540B
豺,2,U+8C7A
町,2,U+753A
婊,2,U+5A4A
摑,2,U+6451
侖,2,U+4F96
嬸,2,U+5B38
咆,2,U+5486
籬,2,U+7C6C
喋,2,U+558B
瞳,2,U+77B3
靦,2,U+9766
腆,2,U+8146
氟,2,U+6C1F
坨,2,U+5768
崔,2,U+5D14
瘧,2,U+7627
黛,2,U+9EDB
炕,2,U+7095
昇,2,U+6607
拚,2,U+62DA
呻,2,U+547B
輟,2,U+8F1F
妞,2,U+599E
錨,2,U+9328
堑,2,U+5811
塢,2,U+5862
欖,2,U+6B16
痘,2,U+75D8
紓,2,U+7D13
腋,2,U+814B
崴,2,U+5D34
俚,2,U+4FDA
鏗,2,U+93D7
鏘,2,U+93D8
搆,2,U+6406
匕,2,U+5315
簌,2,U+7C0C
蹋,2,U+8E4B
蛾,2,U+86FE
鏢,2,U+93E2
谩,2,U+8C29
诅,2,U+8BC5
涅,2,U+6D85
槃,2,U+69C3
叟,2,U+53DF
鸠,2,U+9E20
鍊,2,U+934A
憎,2,U+618E
筵,2,U+7B75
琮,2,U+742E
涩,2,U+6DA9
笙,2,U+7B19
箫,2,U+7BAB
瑚,2,U+745A
凋,2,U+51CB
犀,2,U+7280
沌,2,U+6C8C
垠,2,U+57A0
涎,2,U+6D8E
鮪,2,U+9BAA
烊,2,U+70CA
鑼,2,U+947C
脐,2,U+8110
擒,2,U+64D2
嗤,2,U+55E4
坎,2,U+574E
陕,2,U+9655
悯,2,U+60AF
憩,2,U+61A9
坷,2,U+5777
鸿,2,U+9E3F
喏,2,U+558F
唧,2,U+5527
暄,2,U+6684
禀,2,U+7980
淅,2,U+6DC5
沥,2,U+6CA5
悍,2,U+608D
漉,2,U+6F09
煞,2,U+715E
搔,2,U+6414
楣,2,U+6963
瑜,2,U+745C
汞,2,U+6C5E
橢,2,U+6A62
藓,2,U+85D3
炙,2,U+7099
雏,2,U+96CF
覷,2,U+89B7
曚,2,U+66DA
劾,2,U+52BE
伽,2,U+4F3D
咀,2,U+5480
呃,2,U+5443
祯,2,U+796F
豇,2,U+8C47
鸮,2,U+9E2E
昵,2,U+6635
瘀,2,U+7600
瀕,2,U+7015
镖,2,U+9556
筍,2,U+7B4D
哏,2,U+54CF
谧,2,U+8C27
睽,2,U+777D
哝,2,U+54DD
盎,2,U+76CE
汩,2,U+6C69
獼,2,U+737C
榴,2,U+69B4
瑶,2,U+7476
卿,2,U+537F
孜,2,U+5B5C
釦,2,U+91E6
悖,2,U+6096
忡,2,U+5FE1
怏,2,U+600F
馍,2,U+998D
驿,2,U+9A7F
诶,2,U+8BF6
彷,2,U+5F77
彿,2,U+5F7F
虞,2,U+865E
婶,2,U+5A76
蹑,2,U+8E51
鳕,2,U+9CD5
蠕,2,U+8815
浣,2,U+6D63
茕,2,U+8315
邸,2,U+90B8
唄,2,U+5504
桦,2,U+6866
眯,2,U+772F
玲,2,U+73B2
哔,2,U+54D4
枇,2,U+6787
杷,2,U+6777
霏,2,U+970F
襠,2,U+8960
襌,2,U+894C
襦,2,U+8966
祠,2,U+7960
鷗,2,U+9DD7
掖,2,U+6396
呱,2,U+5471
婷,2,U+5A77
鲷,1,U+9CB7
蛰,1,U+86F0
湍,1,U+6E4D
疟,1,U+759F
绊,1,U+7ECA
賒,1,U+8CD2
绢,1,U+7EE2
鲠,1,U+9CA0
裆,1,U+88C6
駟,1,U+99DF
鋌,1,U+92CC
镣,1,U+9563
縁,1,U+7E01
渚,1,U+6E1A
悱,1,U+60B1
裴,1,U+88F4
闩,1,U+95E9
訕,1,U+8A15
繆,1,U+7E46
藩,1,U+85E9
甭,1,U+752D
呒,1,U+5452
瓮,1,U+74EE
辄,1,U+8F84
苑,1,U+82D1
紮,1,U+7D2E
嘶,1,U+5636
鰥,1,U+9C25
渥,1,U+6E25
黒,1,U+9ED2
鲋,1,U+9C8B
糬,1,U+7CEC
焗,1,U+7117
锃,1,U+9503
鲈,1,U+9C88
蚝,1,U+869D
绉,1,U+7EC9
馄,1,U+9984
饨,1,U+9968
汆,1,U+6C46
氽,1,U+6C3D
茭,1,U+832D
焖,1,U+7116
蛤,1,U+86E4
蜊,1,U+870A
煠,1,U+7160
焐,1,U+7110
煸,1,U+7178
肫,1,U+80AB
侪,1,U+4FAA
陇,1,U+9647
廿,1,U+5EFF
琅,1,U+7405
缭,1,U+7F2D
襄,1,U+8944
圃,1,U+5703
猗,1,U+7317
佘,1,U+4F58
淞,1,U+6DDE
珀,1,U+73C0
嫖,1,U+5AD6
鲤,1,U+9CA4
鳟,1,U+9CDF
榷,1,U+69B7
榛,1,U+699B
盃,1,U+76C3
笈,1,U+7B08
蟾,1,U+87FE
蜍,1,U+870D
鉄,1,U+9244
逕,1,U+9015
淒,1,U+6DD2
輒,1,U+8F12
篡,1,U+7BE1
谀,1,U+8C00
龈,1,U+9F88
嗫,1,U+55EB
嚅,1,U+5685
亜,1,U+4E9C
縈,1,U+7E08
漣,1,U+6F23
漪,1,U+6F2A
跛,1,U+8DDB
烩,1,U+70E9
拮,1,U+62EE
矗,1,U+77D7
惘,1,U+60D8
騾,1,U+9A3E
溏,1,U+6E8F
蜻,1,U+873B
蜓,1,U+8713
鹘,1,U+9E58
孰,1,U+5B70
妍,1,U+598D
媧,1,U+5AA7
褻,1,U+893B
龅,1,U+9F85
匱,1,U+5331
膿,1,U+81BF
啁,1,U+5541
苞,1,U+82DE
蜇,1,U+8707
舺,1,U+823A
胰,1,U+80F0
祆,1,U+7946
獠,1,U+7360
蛹,1,U+86F9
犢,1,U+72A2
唑,1,U+5511
稈,1,U+7A08
遑,1,U+9051
臀,1,U+81C0
臍,1,U+81CD
謨,1,U+8B28
笠,1,U+7B20
忐,1,U+5FD0
忑,1,U+5FD1
痿,1,U+75FF
磺,1,U+78FA
籽,1,U+7C7D
禄,1,U+7984
迺,1,U+8FFA
樵,1,U+6A35
瞟,1,U+779F
觊,1,U+89CA
觎,1,U+89CE
囓,1,U+56D3
佷,1,U+4F77
殭,1,U+6BAD
榔,1,U+6994
綾,1,U+7DBE
骰,1,U+9AB0
蚯,1,U+86AF
蚓,1,U+8693
蟒,1,U+87D2
琉,1,U+7409
傀,1,U+5080
儡,1,U+5121
坂,1,U+5742
妩,1,U+59A9
馓,1,U+9993
揶,1,U+63F6
揄,1,U+63C4
蝨,1,U+8768
馕,1,U+9995
鞍,1,U+978D
淤,1,U+6DE4
誅,1,U+8A85
畦,1,U+7566
懺,1,U+61FA
鲭,1,U+9CAD
敍,1,U+654D
螫,1,U+87AB
绚,1,U+7EDA
芋,1,U+828B
樽,1,U+6A3D
錙,1,U+9319
銖,1,U+9296
糅,1,U+7CC5
缇,1,U+7F07
蠹,1,U+8839
彗,1,U+5F57
峭,1,U+5CED
稔,1,U+7A14
闔,1,U+95D4
塹,1,U+5879
蕈,1,U+8548
瞰,1,U+77B0
鉅,1,U+9245
釧,1,U+91E7
矜,1,U+77DC
唵,1,U+5535
吽,1,U+543D
卹,1,U+5379
絆,1,U+7D46
翡,1,U+7FE1
涧,1,U+6DA7
镂,1,U+9542
慫,1,U+616B
恿,1,U+607F
瀚,1,U+701A
榻,1,U+69BB
餚,1,U+991A
卯,1,U+536F
嗳,1,U+55F3
兀,1,U+5140
臆,1,U+81C6
猙,1,U+7319
獰,1,U+7370
篆,1,U+7BC6
妊,1,U+598A
娠,1,U+5A20
韦,1,U+97E6
摒,1,U+6452
駒,1,U+99D2
蔚,1,U+851A
墩,1,U+58A9
徙,1,U+5F99
撻,1,U+64BB
薰,1,U+85B0
诋,1,U+8BCB
眸,1,U+7738
泔,1,U+6CD4
伫,1,U+4F2B
褒,1,U+8912
咔,1,U+5494
哒,1,U+54D2
痢,1,U+75E2
粧,1,U+7CA7
孛,1,U+5B5B
荠,1,U+8360
讧,1,U+8BA7
睿,1,U+777F
俳,1,U+4FF3
劵,1,U+52B5
袤,1,U+88A4
坊,1,U+574A
娆,1,U+5A06
彭,1,U+5F6D
誣,1,U+8AA3
咗,1,U+5497
忱,1,U+5FF1
刍,1,U+520D
辍,1,U+8F8D
雌,1,U+96CC
揹,1,U+63F9
莴,1,U+83B4
脓,1,U+8113
闌,1,U+95CC
鳝,1,U+9CDD
蝎,1,U+874E
鈍,1,U+920D
詭,1,U+8A6D
冕,1,U+5195
噙,1,U+5659
吖,1,U+5416
枵,1,U+67B5
眷,1,U+7737
讪,1,U+8BAA
泯,1,U+6CEF
驴,1,U+9A74
瓢,1,U+74E2
谛,1,U+8C1B
惬,1,U+60EC
痨,1,U+75E8
锢,1,U+9522
碱,1,U+78B1
鞑,1,U+9791
靼,1,U+977C
匮,1,U+532E
笤,1,U+7B24
鹜,1,U+9E5C
茉,1,U+8309
痠,1,U+75E0
镀,1,U+9540
踵,1,U+8E35
诣,1,U+8BE3
淳,1,U+6DF3
荚,1,U+835A
赊,1,U+8D4A
拇,1,U+62C7
覩,1,U+89A9
帧,1,U+5E27
黾,1,U+9EFE
暧,1,U+66A7
仨,1,U+4EE8
殒,1,U+6B92
骼,1,U+9ABC
霭,1,U+972D
脯,1,U+812F
蜈,1,U+8708
蚣,1,U+86A3
葺,1,U+847A
珈,1,U+73C8
泞,1,U+6CDE
铤,1,U+94E4
靓,1,U+9753
薛,1,U+859B
戛,1,U+621B
啷,1,U+5577
楞,1,U+695E
嗟,1,U+55DF
抉,1,U+6289
鸵,1,U+9E35
穹,1,U+7A79
萵,1,U+8435
媛,1,U+5A9B
锕,1,U+9515
鱔,1,U+9C54
奚,1,U+595A
刎,1,U+520E
耄,1,U+8004
耋,1,U+800B
獾,1,U+737E
肋,1,U+808B
竇,1,U+7AC7
诬,1,U+8BEC
徨,1,U+5FA8
嗇,1,U+55C7
叱,1,U+53F1
咤,1,U+54A4
媾,1,U+5ABE
椭,1,U+692D
莺,1,U+83BA
籐,1,U+7C50
蚕,1,U+8695
辕,1,U+8F95
釜,1,U+91DC
砒,1,U+7812
铐,1,U+94D0
拗,1,U+62D7
镊,1,U+954A
儂,1,U+5102
暉,1,U+6689
腑,1,U+8151
皙,1,U+7699
佬,1,U+4F6C
懊,1,U+61CA
竝,1,U+7ADD
嚥,1,U+56A5
柯,1,U+67EF
襖,1,U+8956
埔,1,U+57D4
亢,1,U+4EA2
嗄,1,U+55C4
咭,1,U+54AD
訶,1,U+8A36
儕,1,U+5115
壗,1,U+58D7
燔,1,U+71D4
騖,1,U+9A16
滸,1,U+6EF8
褡,1,U+8921
蒟,1,U+849F
蒻,1,U+84BB
渤,1,U+6E24
絢,1,U+7D62
陟,1,U+965F
蜣,1,U+8723
虼,1,U+867C
噗,1,U+5657
篝,1,U+7BDD
昰,1,U+6630
舐,1,U+8210
壹,1,U+58F9
玖,1,U+7396
荼,1,U+837C
誒,1,U+8A92
頬,1,U+982C
礡,1,U+7921
遅,1,U+9045
覚,1,U+899A
兿,1,U+517F
膟,1,U+819F
茹,1,U+8339
甄,1,U+7504
嬛,1,U+5B1B
韭,1,U+97ED
膾,1,U+81BE
曖,1,U+66D6
姍,1,U+59CD
忿,1,U+5FFF
蝸,1,U+8778
諫,1,U+8AEB
袒,1,U+8892
篤,1,U+7BE4
塤,1,U+5864
篠,1,U+7BE0
挝,1,U+631D
羈,1,U+7F88
汀,1,U+6C40
鬪,1,U+9B2A
藕,1,U+85D5
蔷,1,U+8537
薇,1,U+8587
伶,1,U+4F36
俐,1,U+4FD0
觑,1,U+89D1
竺,1,U+7AFA
螃,1,U+8783
濡,1,U+6FE1
狙,1,U+72D9
貭,1,U+8CAD
赝,1,U+8D5D
噼,1,U+567C
酯,1,U+916F
颚,1,U+989A
硯,1,U+786F
骡,1,U+9AA1
镰,1,U+9570
吮,1,U+542E
簍,1,U+7C0D
姚,1,U+59DA
啕,1,U+5555
氮,1,U+6C2E
涟,1,U+6D9F
邵,1,U+90B5
荃,1,U+8343
麟,1,U+9E9F
冀,1,U+5180
桡,1,U+6861
磐,1,U+78D0
滕,1,U+6ED5
驹,1,U+9A79
俾,1,U+4FFE
氨,1,U+6C28
烯,1,U+70EF
诲,1,U+8BF2
辗,1,U+8F97
莞,1,U+839E
贻,1,U+8D3B
舛,1,U+821B
畲,1,U+7572
荔,1,U+8354
埂,1,U+57C2
曳,1,U+66F3
証,1,U+8A3C
貂,1,U+8C82
嚕,1,U+5695
璋,1,U+748B
鹳,1,U+9E73
蜢,1,U+8722
撾,1,U+64BE
孑,1,U+5B51
昭,1,U+662D
汝,1,U+6C5D
舷,1,U+8237
鲟,1,U+9C9F
鱸,1,U+9C78
轧,1,U+8F67
亥,1,U+4EA5
宕,1,U+5B95
吆,1,U+5406
瞑,1,U+7791
鬟,1,U+9B1F
摁,1,U+6441
猝,1,U+731D
蝟,1,U+875F
咂,1,U+5482
喦,1,U+55A6
谟,1,U+8C1F
蹩,1,U+8E69
撸,1,U+64B8
逍,1,U+900D
鳖,1,U+9CD6
驷,1,U+9A77
坤,1,U+5764
阙,1,U+9619
蜉,1,U+8709
蝣,1,U+8763
衿,1,U+887F
嗣,1,U+55E3
雎,1,U+96CE
逑,1,U+9011
溥,1,U+6EA5
嘍,1,U+560D
娴,1,U+5A34
狞,1,U+72DE
槌,1,U+69CC
褍,1,U+890D
缜,1,U+7F1C
靂,1,U+9742
蜥,1,U+8725
蜴,1,U+8734
顙,1,U+9859
搧,1,U+6427
楠,1,U+6960
兗,1,U+5157
袂,1,U+8882
澧,1,U+6FA7
祓,1,U+7953
柶,1,U+67F6
巳,1,U+5DF3
隋,1,U+968B
憫,1,U+61AB
蒐,1,U+8490
尙,1,U+5C19
詼,1,U+8A7C
擄,1,U+64C4
稜,1,U+7A1C
蔗,1,U+8517
豔,1,U+8C54
跆,1,U+8DC6
睞,1,U+775E
詮,1,U+8A6E
髖,1,U+9AD6
鈽,1,U+923D
嘖,1,U+5616
蕊,1,U+854A
鹼,1,U+9E7C
岐,1,U+5C90
鬢,1,U+9B22
嫪,1,U+5AEA
毐,1,U+6BD0
淄,1,U+6DC4
妾,1,U+59BE
鴻,1,U+9D3B
忒,1,U+5FD2
丞,1,U+4E1E
旌,1,U+65CC
畿,1,U+757F
祺,1,U+797A
瓤,1,U+74E4
衢,1,U+8862
丕,1,U+4E15
鄄,1,U+9104
荀,1,U+8340
彧,1,U+5F67
昱,1,U+6631
圜,1,U+571C
燻,1,U+71FB
浹,1,U+6D79
遽,1,U+907D
鵑,1,U+9D51
霖,1,U+9716
雯,1,U+96EF
嬤,1,U+5B24
